FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
FRB190417_deblend-10009481.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/mergeCoaddDetections.py'
FRB190417_deblend-10009481.out: INFO  2023-05-26T07:42:23.895-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/mergeCoaddDetections.py DATA --rerun coaddMeasure --id filter=u2^g2^r2^i3 -C config/mergeCoaddDetectionsConfig.py -j 24 --longlog
FRB190417_deblend-10009511.out: INFO  2023-05-26T07:57:17.596-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt -j 24 --longlog
FRB190417_deblend-10020968.out: INFO  2023-05-27T23:47:41.965-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt -j 24 --longlog
FRB190417_deblend-10020968.out: INFO  2023-05-27T23:56:32.079-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_r.txt -j 24 --longlog
FRB190417_deblend-10020968.out: INFO  2023-05-28T00:05:48.792-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_i.txt -j 24 --longlog
FRB190417_deblend-10020968.out: INFO  2023-05-28T00:14:51.300-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_u.txt -j 24 --longlog
FRB190417_deblend-9699273.out: root INFO: Loading config overrride file '<LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/obs_cfht/19.0.0+2/config/mergeCoaddDetections.py'
FRB190417_deblend-9699273.out: INFO  2023-04-24T04:21:18.215-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/mergeCoaddDetections.py DATA --rerun coaddMeasure --id filter=u2^g2^r2^i3 -j 24 --longlog
FRB190417_deblend-9699273.out: INFO  2023-04-24T04:23:22.800-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt -j 24 --longlog
